9.423207652827761294e+00,6.813142208117907828e+00
-3.450889121281016880e+00,1.731914655622780241e+00
-3.324350402000667337e+00,2.279129199800877359e+00
-1.472815051601017000e+00,4.191921076860197992e+00
1.206900705010873320e+00,7.453601181409085896e+00
-2.350567959783799843e+00,-2.800839732595822973e+00
-4.457108324822566914e+00,1.114974741879301900e+00
-4.843158221353982995e+00,1.872432349699840737e+00
7.132191556694495560e+00,8.742220289032784919e+00
-2.354017245161671990e-01,6.180445137295453861e+00
7.897234879265235818e-01,5.875256099227903483e+00
9.531917092202767394e-01,3.753853148157907604e+00
6.646570479878809223e+00,4.803554776785204261e+00
7.672878735710086495e+00,8.565662684922871861e+00
6.208224278356864190e+00,8.908510579462637580e+00
8.652333775408262539e+00,7.375554956061120215e+00
7.848372613838547451e+00,8.505690279453483882e+00
-3.831087412075710574e+00,-3.316786357753094550e-02
2.103243284928752121e+00,5.951235816965805725e+00
-6.029805023686896526e+00,-5.004968105940674761e-01
7.811798301493855234e-01,7.545902804308117773e-01
7.191572849611670648e+00,9.055876250529355076e+00
7.411502604148225259e+00,7.974773692834793870e+00
7.222023439570579129e+00,8.846168804692020160e+00
1.555003664362629490e+00,3.913289454788294819e+00
4.797969583988578868e-01,3.185076146467182401e+00
-3.730358713157246431e+00,-2.453643762136274553e+00
-3.157069954890054042e+00,7.044058045122805201e-01
1.143404138222845035e+00,5.809625683673043106e+00
1.112554046432836685e+01,7.732913243501717382e+00
-3.555110549279271837e+00,1.206729666599358541e+00
5.320953687080603345e+00,6.140718286204589482e+00
-3.260282194663828292e+00,-1.767361362512542167e+00
-3.359220897795126337e+00,2.320028886957446357e+00
1.370566444937935779e+00,5.386363151346175826e+00
1.036641165086440175e+01,7.637221217732879985e+00
-4.083697135926004584e+00,4.813148544371964044e-01
-2.254094658663579054e+00,2.644188872725181660e+00
-7.213120944543121915e+00,2.763473397727542746e+00
1.457756256256802940e+00,3.183249210008096686e+00
-6.207196138267738306e+00,2.617950915586885863e+00
-3.989406813315767852e+00,2.516456260445552928e+00
6.681012216951025540e-01,3.465953370638745312e+00
-3.957027145718587491e+00,5.266681485976400928e-02
5.215908222249650006e-01,5.508681073141646678e+00
1.672877968411633276e+00,7.071424142962838388e+00
7.034300610753423832e+00,9.671879291323442374e+00
3.146471509230455599e+00,3.683571240962758786e+00
7.311618948134274376e+00,7.666126329816146168e+00
5.777486348322288023e+00,8.416813876952307538e+00
-8.647593190168336719e+00,-2.721245355063522720e+00
-5.834356583470084345e+00,2.305871870602133611e-01
7.574996926300316069e+00,8.576005906867022688e+00
1.638870370118676423e+00,6.560309324179141477e+00
9.975405422524643129e+00,9.647653319664927452e+00
-1.647179345334065736e+00,-9.902115070597672375e-01
-1.860420896406852265e+00,-3.173339407486901464e+00
-4.743694876076723688e+00,1.780661055047860764e+00
-4.808701759327949965e+00,5.747184697790611585e-01
-5.482345432481298353e+00,2.173135953895414252e-01
-2.994020158022681510e+00,-8.712845542247833475e-01
1.439948512556324944e+00,4.092221092382368752e+00
-4.276701623599247881e+00,-2.998721186453428889e+00
6.773431047634988822e+00,8.000120173877519392e+00
8.701895076918935601e+00,8.227949475818036262e+00
-1.896910903733545761e-01,5.343316925940919671e-01
2.616781377595966962e+00,5.125087435753168386e+00
7.964822611862221180e+00,1.144875931275327829e+01
-2.942561988642033111e+00,5.770239460353051797e+00
-4.140999857315226684e+00,-2.190005335171047118e+00
5.658746596190514566e+00,1.038441801208393223e+01
-1.692740858642027835e+00,1.494895366848958407e+00
9.794807629974400243e+00,9.074983902789194090e+00
5.005743762213093362e+00,6.003790852078766171e+00
2.574386227523193682e+00,5.110572718505727252e+00
-4.774009034419345099e+00,1.789557043137529613e-01
6.807409274281172706e+00,5.544619390349246224e+00
-5.693693447638882965e+00,2.960760496669064601e+00
8.386813118032822700e+00,8.669014055185069623e+00
-2.247935783826976675e+00,1.012232100678356339e+00
1.937073683122650714e+00,2.906088043308655333e+00
-9.548390785525131541e-01,5.489890023111473560e+00
7.006360914607848933e+00,8.722398403688325530e+00
9.275221413601537179e+00,8.545694870589725767e+00
7.920114818297878223e+00,9.490472507368405530e+00
-2.356428599873399143e+00,3.761313655093012187e+00
-2.830710305986724240e+00,-1.855683815197084696e+00
-6.063337954779178141e+00,2.240973366132777755e+00
1.542181812935331964e+00,6.602816859800168636e+00
6.723980869220853585e+00,1.336379300788851410e+01
1.028232416169164942e+01,8.316926063805823333e+00
-4.995820146770037162e+00,-1.158510867277601442e+00
7.759432478566361979e+00,8.248090277449231067e+00
-2.998823996069262865e+00,3.517805541746577447e+00
9.934785127617065115e+00,1.039028474521162693e+01
1.759328644256845653e+00,3.307112216354788359e+00
-3.792590677365389684e+00,1.169521976842772482e+00
-5.592877427600836171e+00,-2.603630399504895943e-01
-1.602627204965225038e+00,2.274986571583115680e+00
9.326421977103297678e+00,1.089048065359967410e+01
-4.582695090005216798e+00,3.292070334071932614e+00
-7.466116030261137126e+00,2.393610263450949294e+00
2.912925418770394792e+00,2.842189451284993673e+00
-8.374968846676736911e-01,3.951776789085160946e+00
-2.696925090379572953e+00,3.664325821646242654e-01
-5.662155320876124165e+00,-1.510368381923367087e+00
3.459626011446749416e+00,6.328194099759913982e+00
1.089628164045627123e+01,9.904220242170923783e+00
6.879784938872186117e+00,8.163907711460648642e+00
7.774259403971621296e+00,4.796648871817748017e+00
8.948948150343600361e+00,8.545350569286821241e+00
6.782194170769487052e+00,6.805142356776558543e+00
-4.728055691337314848e+00,-4.044467792003262341e-01
8.394057111718316477e+00,9.214808302548494368e+00
-4.590305590060864027e+00,1.033609616745591708e+00
-3.890537348975664500e+00,1.477150609990158514e-01
7.328994575810563461e+00,6.843306252308755333e+00
6.467882866887654458e+00,8.057532368650962340e+00
1.560163280817213449e+00,2.424401754830286304e+00
6.888714025627836968e+00,8.999877865598163496e+00
-4.620070004111234141e+00,4.222311641948542915e-01
1.412147785556055357e+00,4.176175832231838747e+00
-3.570851379688629645e+00,-1.373068135722149474e+00
1.598333672918851978e+00,3.582265680595152268e+00
7.659882179423116888e+00,6.077474192727385649e+00
-7.641309469751467631e+00,1.393180501482973177e-01
1.987702747606296949e+00,3.322396324035853610e+00
1.748321790446137669e+00,3.908801167066979332e+00
1.103906702434966913e+00,5.793480838005621081e+00
7.685880049886026022e+00,7.343797358136725961e+00
-5.655002650491238292e+00,-2.388888192207633487e+00
-6.112417809530672486e+00,1.651212548951650261e+00
-3.047394262005660437e+00,-1.309593938356722997e+00
-5.518739738853555288e+00,-1.280372760104724339e+00
-4.696124038427005765e+00,1.039125506857216386e-02
8.204115969374942807e+00,9.988543407566162102e+00
2.519761806636435342e+00,5.930289604570723405e+00
-1.689054817892723825e+00,4.811787958339622584e+00
1.589346085983465162e-01,4.561637022484104520e+00
8.243639129169896052e+00,1.012921136910946807e+01
1.091008514756800496e+00,3.555940330460760190e+00
2.142521878042799699e+00,1.797289412994086177e+00
-1.552561805137319340e+00,4.805705586135959884e+00
8.050280109676326568e-01,5.658589003002573392e+00
1.843907663834644328e+00,5.570229355052443765e+00
-4.786277638708869020e+00,3.693214165396024207e+00
1.744563859133498873e+00,4.549801928100019488e+00
3.866786023939972061e-03,4.388881750409630023e+00
1.043068298736211297e+01,8.634836712957968174e+00
1.149538107688616195e+00,5.331301805782463710e+00
-1.525624118947489283e+00,1.278300706989738300e+00
2.650072373770958833e+00,4.198839485075469113e+00
6.789111687167064701e+00,6.595195180201682383e+00
1.004034627107179389e+01,7.459391356741262413e+00
9.191027946512438263e+00,8.913458153262961758e+00
6.038876511521293011e+00,7.381140347207250763e+00
4.045434014634540887e+00,4.652349861785080698e+00
-3.238553238133239809e+00,1.807372486220672758e-01
8.187604905807706501e+00,8.725779820210670223e+00
-4.970247044771888945e+00,-3.984692639498121913e-01
2.133542451099566417e+00,7.127122627051550197e+00
3.261888261643616227e-01,7.149063170845463944e+00
-3.576466648891119871e+00,-1.428383419588710179e+00
7.600555335361941722e+00,6.701597359464718906e+00
3.032064988037697084e+00,3.925190065732533817e+00
1.400798290621221964e+00,3.739198925210155178e+00
6.388545254492647096e+00,7.860966144738837258e+00
2.169405788029039606e+00,6.212320717700474226e+00
4.847043561401432221e+00,8.538863993948508480e+00
-3.840319593299424739e+00,2.983096586712451481e-01
9.418222236085017629e-01,4.723041368364138570e+00
1.134596340558098548e+00,2.715811251397907800e+00
6.240973244834822076e-01,2.215886495857873228e+00
1.663593542984163953e+00,2.624004007833375951e+00
1.741640572892305672e+00,5.177281052156689434e+00
9.949561666989882980e+00,8.224418589190337414e+00
-2.365758467342315097e+00,2.378708922793584257e+00
-3.543237527400985964e+00,-3.553857026309586997e-01
6.065928614955798714e+00,8.113232996174700062e+00
9.399995156173647004e+00,6.335244401758918897e+00
7.423720202953834502e+00,1.001177049032467004e+01
-5.129008932985086311e+00,-1.403874235254458092e-01
5.208414859277524123e+00,6.573132714962641288e+00
2.866164618171244349e+00,4.386436044383582811e+00
8.636994628514962358e+00,1.027282716902299242e+01
7.120862246035408738e+00,7.208605710293989333e+00
7.903492038126383790e+00,8.293769832201174808e+00
-3.778863347939914519e+00,3.311209067233519265e-01
-5.489053565537883372e+00,-1.517703767535536485e-01
-4.006731219510890618e+00,1.423301405284557619e+00
1.979181300622144257e-01,1.843240478987643982e+00
-4.155009759589176177e+00,-4.298769079347549704e-01
6.798926406823166957e-01,2.656043544279964586e+00
2.131413507616794156e+00,4.367154796938495842e+00
-7.668953467755994069e+00,8.915819090697503224e-01
-6.966391685992192606e+00,-1.838345247397930482e+00
3.293996289916020004e+00,5.507490056203800499e+00
9.727795830732727245e-01,1.952042212134738275e+00
2.315006109930225486e-01,4.067596831476374852e+00
-1.781250644990484799e+00,3.783732470936795877e+00
9.411003283034030886e+00,7.992261787659631800e+00
1.981290294994809686e+00,4.463659872971056153e+00
8.963466442131525769e-01,5.009684729803992376e+00
-5.197196583981921192e-01,3.093466652194022615e+00
2.736855241160426555e+00,3.997612719259211023e+00
5.656489397121841067e-01,7.400180465447474987e+00
-4.777333151947658618e-01,4.678648230109545558e+00
9.035462406428623083e+00,6.455965927244775138e+00
-5.602538572430103558e-01,1.822054611746086961e+00
4.934055767822381755e-01,1.446427692069132132e+00
-3.047088285149675890e+00,9.769915192778596547e-01
7.198360327541352133e-01,6.824923999470998481e+00
8.965113949608952026e+00,8.564101564278697509e+00
2.853436665194966526e+00,4.118353484632597983e+00
-2.892807335649765221e-01,3.803508342163890443e+00
9.448214125692684817e+00,6.499367751475079835e+00
-5.670551037601127220e+00,-8.328869975227826128e-01
7.850612304354378956e+00,8.518114770376472578e+00
9.045861596331556953e+00,7.473431662376970763e+00
5.407506702709142798e-01,5.315067367385780450e+00
8.243149646627212501e-01,4.535208493082330428e+00
8.335177926643531521e+00,7.270610951695034352e+00
9.456543930872275183e+00,6.401155467909635632e+00
8.770370310729532548e+00,6.960985500524782488e+00
4.085457216038650863e+00,5.163438226749643256e+00
-2.198711059710837246e-01,5.342500829187379452e+00
8.234437742112756808e+00,5.873723396888622439e+00
7.047690421227760460e+00,7.935346309567102630e+00
-6.566626947370761691e+00,1.737181757777078506e+00
-1.130040052307293319e+00,2.482495540001292245e+00
-6.556610166100134141e-01,4.527424316423043216e+00
3.162004109054905143e+00,2.600894872610370889e+00
1.005825261284066241e-01,4.172286626487654360e+00
7.393969843320098434e+00,9.065017399344917237e+00
1.031561826988628283e+01,7.076520746480010615e+00
9.649255124359697788e+00,9.165392195589200597e+00
7.718080529866191419e+00,9.746326680394712838e+00
2.701924989927712684e+00,3.965085103160745028e+00
7.386932782921650897e+00,7.281581105193296821e+00
8.850326935143872475e+00,7.137144307387966791e+00
3.253241570983301578e+00,2.065782436105555675e+00
1.216203613025719665e+00,2.229064661644499346e+00
6.591882038801798238e+00,7.771051206969299407e+00
-3.611716060238241433e+00,2.580954026638319299e+00
3.021089711272164635e-01,4.608223248517357540e+00
9.389133252278114128e+00,7.694286911250036276e+00
-7.237303503155297912e-01,4.103912395241328781e+00
-3.930250223820011435e+00,5.871532762864105637e-01
-4.240974972984975722e+00,-6.194200669060667686e-01
3.097965635547035301e+00,5.773096803704054203e+00
-5.375096892617772681e+00,5.904023772935620418e-01
9.195427167472107755e+00,6.288392806245921562e+00
-3.871664963830776518e+00,-1.173501455615987954e+00
-6.964270382151405592e+00,1.939783997905268009e+00
-4.130243099115518568e+00,1.755859631590692249e+00
-3.576600823884976688e+00,-8.895952210610548194e-01
-8.771234647112094995e-01,5.348770312513212666e+00
7.122856973235858646e+00,8.269666829816063824e+00
-3.357648576197558299e+00,2.705195698503182644e+00
5.743485818702586343e+00,7.076334254699264470e+00
1.447483637069179041e+00,7.112668394235101665e+00
8.038525222656954128e+00,5.617178050193690098e+00
1.222980034003565475e+00,5.572210733655229120e+00
-5.216966344687739010e+00,3.213065073865077448e+00
2.327386635407290516e+00,2.222651504479419948e+00
6.782509285558426804e+00,8.568634652195317614e+00
6.954122051371112612e+00,7.162432186622433861e+00
1.245376605635232670e+00,2.566663541457310238e+00
2.614088323865508823e+00,2.854392960367951204e+00
7.299407916440569188e+00,9.875080557182128516e+00
-3.613812890376328024e+00,1.279645940594460241e+00
7.169604692246094757e+00,6.360915532146475648e+00
3.696229684131073778e-01,3.352551056676265073e+00
-5.798709305203688658e+00,1.354097605936156690e+00
-1.814297336549697270e+00,4.307847053926744607e+00
-1.113848908000764304e+00,5.311538060397784200e+00
1.293859804408935332e+00,3.528767361197884256e+00
3.667482215296342662e+00,3.639407767581008812e+00
-4.244215883658938537e+00,-1.020511252489544551e+00
1.636859243815502518e+00,2.655096962891017931e+00
7.556882993691907302e+00,8.638822759321421074e+00
8.689630492409316176e+00,7.716289804856507395e+00
-7.219216910625836370e-02,4.110541374033960693e+00
-4.815922664381702689e-01,4.544537813815266780e+00
-5.601602626103079352e+00,1.392434836209942572e+00
2.293236477218572045e+00,4.892330441524562978e+00
-9.707749944507825246e-01,7.402679799212903422e-01
-3.495424951178573991e+00,-2.208917863864254372e+00
7.483213485261332565e+00,7.756767203311684789e+00
9.932204195182855244e+00,4.025595722962047596e+00
6.511340563399761194e+00,9.782320950432948692e+00
3.292832438338153533e+00,9.134412811189138282e+00
-4.094620332746076841e+00,1.781486250000093641e+00
-3.820605949747982510e+00,-1.010480443851832888e+00
2.280610837580597794e-01,1.649504501085203412e+00
-2.584529880780068178e-01,1.922631950678538759e+00
-4.592086333910702756e+00,-3.116763793445326836e-01
-3.528310315171945266e+00,-2.433053853161751268e-02
-7.059338019729438862e+00,-4.471129532687636021e-01
5.530966432363903174e+00,9.789558750788168950e+00
1.152509818857511803e+00,5.341104822977732702e+00
-1.775433082068797463e-01,5.586657212146146634e+00
-3.737075540122739348e+00,1.471977802999227536e-01
-8.502269419423954533e-01,3.223331085579542954e+00
1.233552872646801912e+00,5.914779881814559381e+00
8.482703646277519383e+00,7.175909625327998143e+00
1.465211548301954991e+00,3.502969485520148751e+00
9.798013463846649840e-01,2.829970325582672253e+00
-5.411081859851925024e+00,1.237878279942112414e+00
-6.438973726138119247e+00,-8.352167956762968082e-03
-3.188754170796536114e-01,1.791538387893235162e+00
-4.534965318367066622e+00,-2.643567481508321659e+00
-4.240362188493147499e-01,4.728899303531897580e+00
2.300214716564107142e+00,6.033733006897790574e+00
1.028417243182683904e+01,7.760529237407160608e+00
7.501957997882573892e+00,8.364534976720747750e+00
1.980702972385087746e+00,4.536586512450847763e+00
2.065961334430643226e-01,1.964748320214322330e+00
7.923336962959638186e+00,7.858098396079597592e+00
1.406154000595696285e-01,5.861388546362497287e+00
1.019624294475362847e+00,4.799910033651881847e+00
5.335810118532349211e-01,4.389652009841584324e+00
-7.915391238856891221e+00,1.345822773841414133e+00
4.216028088305428412e+00,7.482669887162721523e+00
4.389632880457362551e-01,4.228444484741732623e+00
8.566270709241697645e+00,8.386283465299154471e+00
7.305707510159373363e+00,7.954894393594938329e+00
8.636303299450068138e+00,1.015711193715281446e+01
9.131138378813297152e+00,1.033850375828146539e+01
-4.657318531835600517e+00,1.061086618862815856e+00
-2.976051914949660482e+00,1.216962772561412054e+00
1.128049742416415979e+00,3.220580242155945960e+00
-4.878038365433578605e+00,1.983544108549966989e+00
-1.214029054889631087e+00,6.275896890635536352e+00
8.963156021852848099e+00,6.186484388375824928e+00
-5.188962041894232158e+00,2.153360196708161922e+00
-6.385677690836328857e+00,-1.066946807098838157e+00
1.636107103467763668e+00,5.006181291071988504e+00
-4.900175653084805738e+00,-4.740348896795286704e-01
-2.941235327507766950e+00,4.356860274659675625e+00
-4.129883326501437857e+00,1.914563218060708172e+00
7.263202829538987437e+00,8.232169284486555938e+00
1.199332669539096008e+00,2.426881388865736344e+00
1.003731792950177137e+01,6.120192537909433739e+00
8.504510150298488114e+00,7.337886244767411803e+00
7.230241483409605152e+00,6.875682015053937945e+00
-2.029632279175936915e+00,2.721793787041195678e+00
-2.948653951519390470e-01,4.207527175403621200e+00
6.166023962568792705e+00,8.903855125684250638e+00
9.661313222987942595e+00,7.492075122383591079e+00
8.344234745828048361e+00,7.079450814950724258e+00
-5.636229528745468897e+00,-5.502340543532414641e-01
8.049963642426931187e+00,7.535790957312943128e+00
-4.566790948451014742e+00,-2.708553233499212953e-01
1.206920837850846473e+00,4.515496971658730985e+00
6.561099176032394453e+00,6.784266214392208560e+00
-5.905085140456446169e+00,-3.452909570712706655e-01
1.332056219723666834e-01,1.843122718145479677e+00
1.152033211034479976e+00,8.368300358071190104e-01
2.962774472279196658e+00,1.890132964720402819e+00
9.832089489077503686e+00,5.374193316892648120e+00
8.374569203208331203e+00,8.008846619066172678e+00
9.057977237319505548e+00,7.948200755786759331e+00
-2.858575698382466612e+00,4.796916851200702103e-01
-4.283052512178136872e+00,1.042863146085450055e+00
6.599453148702517424e+00,9.294003076322026047e+00
-4.768459434672413622e+00,4.654541683408278119e-01
-7.616117390387492359e-01,3.854481603228284925e+00
1.654908176266186359e+00,3.939435794038844030e+00
4.908352080970570519e+00,1.006360044565647449e+01
8.921744463443470607e+00,8.995407196756310952e+00
-5.541904473954621935e+00,1.729494959615790917e+00
-1.374668164081294996e+00,3.639243093673709240e+00
8.867348049420588296e+00,5.831374646908224157e+00
1.861472972749541044e-01,6.954272990418880696e+00
2.463406704149191828e+00,4.547289116996236835e+00
-4.639650706427491222e+00,1.273468658784097540e+00
-5.175444983643668451e+00,3.984427420839895539e+00
3.861309485196964708e+00,2.354252266149324146e+00
8.434779573192454194e+00,6.037349029825584523e+00
-7.270248463887827306e+00,1.385416584745258861e+00
7.249162827182304980e+00,8.417252940562022445e+00
-8.153948283526898377e-01,4.252379601997590797e+00
8.242779732881579946e+00,9.585685145291542142e+00
7.644101473418141168e-01,6.746960249132145648e+00
-3.295622385074544525e+00,2.778330694425550362e+00
7.868102403291558744e+00,9.215668038403554974e+00
-8.722477228094495771e+00,-1.150211198825781711e+00
-6.589207325247903313e+00,-4.275789834692405034e-01
5.661000859056379397e+00,9.267146646677588251e+00
1.504881961168770932e+00,5.058146202490693355e+00
9.002576330243892144e+00,8.064896825499307198e+00
8.278153666180228853e+00,4.069394222942472439e+00
8.980815674728082953e+00,5.611840530271706484e+00
1.850622468420840994e+00,5.283293748424261693e+00
6.752232157008513980e+00,8.008924704528388006e+00
3.760790823652115922e-01,4.045541329527088337e+00
-5.020330046020105463e+00,1.072128038604722056e+00
3.998692571207336677e+00,5.955543956319010235e+00
-2.640226778118432538e+00,-1.528970877167211417e-02
-4.834642765714667334e+00,-1.668320321079526547e+00
-2.680483713788438749e+00,-5.347220532290780648e-03
-1.695904822865820227e-01,5.603893657311877163e+00
5.233775614000320431e+00,4.540949142386936366e+00
2.036898481768365521e+00,3.158702291555279817e+00
1.354433277169720951e+00,3.842964420914116719e+00
-5.459792373740147475e+00,-8.936974890542719319e-01
2.238179863368498168e+00,3.382968821215751376e+00
-1.360967520217637450e-03,4.802609064022209218e+00
-3.464678513697515005e-01,4.175584807974837886e+00
7.210705653358374434e+00,6.961835463036895710e+00
5.329756033761332112e+00,6.012100453922206711e+00
2.200848349588534481e-01,3.067166486822101135e+00
-5.224669361946111756e+00,7.419039864201939505e-01
-5.351681354837234394e+00,3.695834345676023425e-01
-3.813377589014125491e+00,5.734491197929165729e-01
-5.734064707201429911e+00,-1.603017593323924128e+00
-2.581998175994911993e+00,2.735177323257411253e+00
-5.300771792449213926e+00,-2.166248803839963821e-01
4.150431363784635508e+00,3.063351551709502019e+00
-2.230478913548586961e-01,2.986648423975096556e+00
7.157192602328396269e+00,8.921164222721191805e+00
-4.477147230850482273e+00,7.863109427384351591e-01
4.924049620177152198e-01,4.542194089194421025e+00
-3.979945745727290429e+00,1.435852801799664125e+00
4.764062817875935885e+00,6.512571049100314369e+00
1.044658120806026425e+01,8.099512469438760576e+00
-6.058220956478105101e+00,2.596670941263397037e+00
-6.426764277956838356e+00,3.031620638642774090e-01
1.125018405037653402e+01,6.842841289961600459e+00
-3.697299810521727514e-01,2.627142811097840092e+00
-5.315572430257667236e+00,1.586454078327059536e+00
-5.074333086834642792e+00,-9.661481352974241044e-02
-3.152552722301474653e+00,1.024648784065433693e+00
1.444934461095999989e+00,3.565032196978916268e+00
-5.609331043004237571e+00,-9.698076889561220160e-01
-1.809177694633557820e+00,5.157738107120700022e+00
2.422743442788172885e+00,3.548159651546321403e+00
-3.885698585509526293e+00,-2.870885648687581115e-01
-3.587926978314162518e+00,-6.264546356796780735e-01
1.494752315304916035e+00,-3.129988549608488935e-01
1.209835889652109420e-01,3.280064882829731854e+00
1.447443894557801869e+00,1.470745899378613331e+00
-3.170181728682514688e+00,-3.868787724306636533e-01
8.139968344269366440e+00,8.908037541677188642e+00
-1.560143414748327739e+00,3.441416453999551095e+00
-3.521783182093181086e-01,3.928868848117847534e+00
-5.899201972372447589e-01,4.719261410407486146e+00
6.727026427288215871e+00,8.021135998648709631e+00
8.331414698183484902e+00,8.108831450916005323e+00
4.621914337164139130e-01,4.733852829232549020e+00
-2.137920581503438000e-01,4.366867015210991632e+00
-4.570247505248678621e+00,2.960842291924671299e-01
6.456540476287983665e+00,9.412865466691442862e+00
7.904490907467188521e+00,7.882348962742462994e+00
2.452802641869748168e+00,6.002438454777037080e+00
8.610449407379247688e+00,5.229464129153188701e+00
8.991897905167382632e+00,4.606003508505906119e+00
-4.010380698007335099e+00,1.284440255968051448e+00
-4.392329639673747899e+00,1.461604119178920413e+00
1.040739787219582446e+01,5.736747711105389946e+00
-2.374871640316827737e+00,-6.539011393086181512e-01
5.617829006690277183e+00,6.621674173874517066e+00
-4.812914465939099884e+00,-2.599074344859734875e+00
-2.045036885552480310e+00,3.706615527770004137e-01
8.606698251576149872e+00,8.016912728595794846e+00
5.145698608634929450e+00,5.680878799559025971e+00
6.599618430993182017e+00,1.045263900336030893e+01
9.032547444535788728e+00,5.595737251064020867e+00
7.401102847803876728e+00,7.621291977102676363e+00
-6.355685375554381622e+00,7.728868304209483009e-01
-3.253068907546561750e+00,2.682406088805322497e-05
-1.372964739873349660e-01,3.817910368945188093e+00
-4.333927807925904041e+00,-2.259032105993519224e+00
-6.309704230246493406e-02,3.715542391359756724e+00
-4.809837150948741424e+00,-2.103232774688284845e+00
-3.375879709487111136e+00,1.376988102177880702e+00
-3.454507252536528572e+00,4.870270803257190084e-01
1.398579093665681894e+00,3.815710337922037620e+00
8.587810927987415965e+00,9.691579367288632341e+00
3.738917616731626925e+00,2.938581361836420047e+00
-5.262517604860140752e-01,2.596569570616411582e+00
-2.648468922441074014e+00,2.108013658095805543e+00
-4.698175585025389900e+00,4.272562297735426062e-01
6.630203542330413313e+00,8.669839208029216593e+00
8.736956394233699186e+00,8.431994484376918564e+00
-4.348945497201510690e+00,1.099356734924501700e+00
3.444815778386985272e+00,4.932595964965857505e+00
-5.971271140365319585e-01,6.220443513756647391e+00
4.473081620391446300e+00,4.995626559547005741e+00
-4.529871471120249460e+00,4.374449834907329776e-02
-2.746369174400862700e+00,7.296168730212998499e-01
-1.093686317412601472e+00,-1.779268285994812793e+00
2.805836920234148657e+00,2.549371127941637560e+00
-3.864281302571432430e+00,2.278571320671143319e-01
-2.866170915635757765e+00,-1.514836375142626146e+00
-4.988400780555956260e+00,1.174814557223503586e+00
8.615118148668553744e+00,7.381385608394299247e+00
-5.091216089628945340e+00,-7.803237213734895983e-01
2.284708162077283333e+00,1.371622158948925918e+00
